-- Merging decision tree log ---
manifest
ADDED from C:\Users\DRAGON\StudioProjects\driver-drowsiness-alert-app\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\DRAGON\StudioProjects\driver-drowsiness-alert-app\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\DRAGON\StudioProjects\driver-drowsiness-alert-app\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\DRAGON\StudioProjects\driver-drowsiness-alert-app\app\src\main\AndroidManifest.xml:2:1-43:12
MERGED from [com.android.support:multidex:1.0.3] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\f0b48650ea9f3c20ec0767cf880a5ec9\multidex-1.0.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:design:28.0.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\2e90da79b7b89e318d0144193f509fd2\design-28.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bloder:magic:1.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\0f6da607d163061d4aae9f87e4cdbb18\magic-1.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\539f41613de2c6c239ed900cd4190c53\play-services-12.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\5d33b713dea7d566c5064b99036c71b2\play-services-cast-framework-12.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\e619f93ea0e25ddeb0014a2d9900bd30\play-services-cast-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\f818edead9949b8db94ae6e986adcc4d\mediarouter-v7-26.1.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\dfe95567a05aca3330c24fdf6263dbbc\appcompat-v7-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\1a8320f7a5f6fc79c37ad1cc1ee7db16\play-services-ads-12.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\7288b5df39e01842d29f7c5a183e995e\play-services-ads-lite-12.0.1\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\630974612095c6805c7358779895414b\play-services-analytics-12.0.1\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\e72d6baf6df65a1ba68ba49d8b9a705d\play-services-tagmanager-12.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\01f401d7e8db380e3d10ec73ddc01e7b\play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\9f1a754e0d89ba582c84e2aec1e8abdf\play-services-analytics-impl-12.0.1\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\4c0270c48b331766d9b2c978591f7192\play-services-appinvite-12.0.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\f3e13e3de8d31470ba5b104410ec430e\play-services-auth-12.0.1\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\596acb0be4830f433a27cfc0fb987952\play-services-auth-api-phone-12.0.1\AndroidManifest.xml:2:1-7:12
